buyer_id,country,registration_date,prime_user,gender,product_id,category,price,stock_quantity,rating,order_id,order_date,total_amount,payment_method,order_status,order_item_id,quantity,price_each,discount_applied
17,Canada,2021-01-01,Yes,"M",1004,Books,6027,489,2,21423,2022-03-01,5351.81,"Net Banking","Pending",32213,2,1252.82,"No"
203,Germany,2021-01-09,No,"F",1005,Toys,1645,57,4,21371,2022-02-27,13455.9,"Net Banking","Pending",32238,4,1947.05,"Yes"
1951,Germany,2021-03-23,No,"F",1008,Electronics,8675,93,2,23698,2022-06-04,6349.13,"Net Banking","Cancelled",33753,3,4743.06,"Yes"
1936,UK,2021-03-22,No,"M",1010,Home,7110,62,5,22382,2022-04-10,11459.9,COD,"Delivered",32695,2,144.41,"Yes"
1729,Canada,2021-03-14,Yes,"M",1011,Clothing,304,116,3,23743,2022-06-05,7929.88,UPI,"Cancelled",33146,1,4552.44,"No"
1035,UK,2021-02-13,No,"M",1013,Clothing,8341,313,3,21024,2022-02-12,7559.23,UPI,"Pending",33351,4,4886.46,"No"
1933,India,2021-03-22,No,"M",1017,Home,3112,20,3,21060,2022-02-14,9211.79,UPI,"Cancelled",32047,1,2331.47,"Yes"
1366,Germany,2021-02-26,Yes,"F",1020,Home,2983,396,2,20417,2022-01-18,14662.3,"Credit Card","Delivered",34090,4,2203.78,"Yes"
1805,USA,2021-03-17,No,"F",1020,Home,2983,396,2,20355,2022-01-15,13418.5,"Credit Card","Cancelled",30621,3,1126.4,"No"
268,India,2021-01-12,Yes,"F",1022,Clothing,1481,78,3,23079,2022-05-09,340.23,"Net Banking","Pending",33237,2,2607.6,"Yes"
758,Germany,2021-02-01,No,"M",1024,Electronics,3727,190,5,20271,2022-01-12,1315.25,COD,"Cancelled",33080,3,893.72,"Yes"
2463,Germany,2021-04-13,Yes,"F",1025,Toys,4615,302,3,20280,2022-01-12,8384.04,UPI,"Cancelled",30888,4,3519.24,"Yes"
2207,UK,2021-04-02,No,"M",1029,Electronics,5965,102,3,21749,2022-03-14,6956.37,UPI,"Shipped",33990,1,1399.92,"No"
242,USA,2021-01-11,No,"M",1030,Books,560,463,2,20989,2022-02-11,6445.68,COD,"Shipped",30998,2,3465.12,"No"
3031,India,2021-05-07,Yes,"F",1035,Toys,9660,158,4,21242,2022-02-21,6508.96,"Net Banking","Shipped",30271,4,2249.69,"No"
2808,Germany,2021-04-27,No,"M",1040,Books,4458,115,3,24200,2022-06-24,12456,COD,"Pending",31031,2,3274.08,"No"
2562,UK,2021-04-17,No,"F",1042,Electronics,5002,390,2,22599,2022-04-19,7923.05,COD,"Delivered",33377,4,3946.96,"No"
2972,India,2021-05-04,Yes,"F",1042,Electronics,5002,390,2,21840,2022-03-18,2354.4,UPI,"Delivered",33278,4,4258.07,"Yes"
3208,UK,2021-05-14,Yes,"M",1043,Home,440,44,4,20735,2022-01-31,4788.24,"Net Banking","Delivered",32388,2,3407.75,"Yes"
406,Canada,2021-01-17,Yes,"M",1044,Home,9102,128,3,20020,2022-01-01,14121.4,"Credit Card","Delivered",34088,4,2891.77,"No"
149,Canada,2021-01-07,Yes,"M",1046,Clothing,6659,23,2,23263,2022-05-16,1337.63,"Credit Card","Cancelled",33800,4,677.87,"No"
3241,Germany,2021-05-16,No,"F",1047,Clothing,3186,275,3,23326,2022-05-19,5074.93,"Credit Card","Delivered",32487,3,4898.57,"Yes"
2776,USA,2021-04-26,Yes,"F",1050,Clothing,1930,373,1,23796,2022-06-08,873.46,COD,"Shipped",34021,3,3024.93,"Yes"
2247,UK,2021-04-04,Yes,"M",1051,Home,9699,128,4,24075,2022-06-19,5255.92,"Credit Card","Cancelled",32083,4,1916.5,"No"
235,India,2021-01-10,Yes,"F",1056,Toys,9227,131,3,21987,2022-03-24,1527.55,"Credit Card","Pending",33274,4,495,"Yes"
2709,Germany,2021-04-23,Yes,"F",1060,Electronics,3321,455,4,23988,2022-06-16,5822.66,"Credit Card","Cancelled",30028,2,1620.52,"Yes"
49,USA,2021-01-03,No,"M",1065,Clothing,2881,368,4,20004,2022-01-01,9133.94,COD,"Shipped",32044,4,1525.66,"No"
2833,Germany,2021-04-29,No,"M",1067,Books,1495,435,2,21306,2022-02-24,12870.7,UPI,"Shipped",33501,1,4359.81,"No"
705,India,2021-01-30,Yes,"M",1070,Electronics,9870,115,5,24002,2022-06-16,3383.93,"Credit Card","Pending",32741,3,4113.38,"No"
924,USA,2021-02-08,Yes,"M",1071,Home,7745,94,3,23022,2022-05-06,7055.8,"Credit Card","Cancelled",33751,4,4994.08,"No"
2089,USA,2021-03-29,No,"M",1071,Home,7745,94,3,24297,2022-06-29,12966.3,UPI,"Delivered",32287,3,153.44,"No"
810,USA,2021-02-03,Yes,"F",1072,Clothing,2067,223,3,23162,2022-05-12,2216.17,"Net Banking","Cancelled",31778,2,2708.86,"No"
1724,India,2021-03-13,Yes,"F",1072,Clothing,2067,223,3,22327,2022-04-07,6604.03,"Credit Card","Pending",30750,3,300.08,"No"
1563,UK,2021-03-07,Yes,"M",1073,Toys,155,130,3,20167,2022-01-07,5515.63,UPI,"Shipped",30227,3,3084.42,"Yes"
2223,UK,2021-04-03,No,"F",1076,Electronics,7317,206,1,20597,2022-01-25,2951.35,COD,"Shipped",31565,2,3415.48,"No"
1227,UK,2021-02-21,Yes,"F",1077,Electronics,7736,28,1,21151,2022-02-17,3671.25,"Net Banking","Shipped",32198,2,1478.34,"No"
2902,Germany,2021-05-01,No,"F",1081,Books,8645,339,3,20464,2022-01-20,9227.73,COD,"Pending",33389,3,4118.2,"Yes"
951,Germany,2021-02-09,Yes,"F",1081,Books,8645,339,3,21465,2022-03-03,5003.37,COD,"Cancelled",30845,3,997.51,"No"
1891,Germany,2021-03-20,No,"M",1083,Clothing,3376,271,4,21816,2022-03-17,14544.8,COD,"Delivered",33890,2,1057.96,"Yes"
989,India,2021-02-11,Yes,"M",1084,Books,729,401,4,21800,2022-03-16,1133.51,UPI,"Pending",32369,1,3831.39,"Yes"
2856,India,2021-04-29,Yes,"F",1085,Toys,3179,134,2,22968,2022-05-04,13133.8,"Credit Card","Shipped",32000,2,731.63,"No"
1756,Germany,2021-03-15,Yes,"M",1086,Electronics,3319,316,2,20516,2022-01-22,14390.2,UPI,"Pending",31571,1,2815.65,"Yes"
2391,Germany,2021-04-10,Yes,"M",1088,Clothing,6412,456,1,22777,2022-04-26,3167.54,UPI,"Cancelled",32708,3,2300.24,"Yes"
1256,USA,2021-02-22,Yes,"M",1088,Clothing,6412,456,1,21719,2022-03-13,527.57,COD,"Pending",32230,2,2125.04,"Yes"
268,India,2021-01-12,Yes,"F",1089,Electronics,8883,450,5,23079,2022-05-09,340.23,"Net Banking","Pending",33560,2,3791.59,"Yes"
2970,UK,2021-05-04,Yes,"F",1089,Electronics,8883,450,5,20239,2022-01-10,8660.27,UPI,"Delivered",33552,1,2618.8,"Yes"
1146,USA,2021-02-17,No,"F",1091,Clothing,1284,149,3,23243,2022-05-16,8920.17,"Credit Card","Delivered",31022,2,4179.21,"Yes"
2170,UK,2021-04-01,Yes,"M",1092,Clothing,7161,338,5,21153,2022-02-18,8706.38,"Net Banking","Delivered",32911,2,3974.81,"Yes"
2859,UK,2021-04-30,Yes,"M",1093,Books,7632,11,4,21792,2022-03-16,7660.31,COD,"Pending",32027,4,2049.5,"Yes"
436,UK,2021-01-19,No,"M",1100,Clothing,1168,19,4,22896,2022-05-01,1059.34,COD,"Pending",33326,1,626.38,"Yes"
2962,Germany,2021-05-04,No,"M",1102,Toys,6400,221,1,20054,2022-01-03,11092.6,"Net Banking","Cancelled",33727,1,4899.18,"No"
1866,India,2021-03-19,Yes,"M",1102,Toys,6400,221,1,21326,2022-02-25,12507.2,"Net Banking","Delivered",32845,4,1154.96,"No"
298,India,2021-01-13,No,"F",1108,Toys,7580,469,1,24295,2022-06-28,5558.43,"Credit Card","Shipped",33214,3,3447.85,"No"
414,India,2021-01-18,No,"M",1108,Toys,7580,469,1,24193,2022-06-24,2377.93,"Net Banking","Delivered",30469,2,892.04,"No"
2534,India,2021-04-16,No,"F",1115,Clothing,6371,351,5,20056,2022-01-03,8180.61,"Credit Card","Cancelled",31773,2,499.13,"Yes"
792,Germany,2021-02-02,Yes,"F",1117,Toys,8056,245,5,22581,2022-04-18,7805.09,UPI,"Delivered",31584,2,1245.08,"No"
1964,USA,2021-03-23,Yes,"M",1120,Books,5439,176,1,24330,2022-06-30,2624.44,UPI,"Cancelled",32721,4,3768.07,"Yes"
147,India,2021-01-07,No,"F",1121,Clothing,8094,29,4,22122,2022-03-30,13749.7,COD,"Pending",30624,4,3785.79,"No"
269,USA,2021-01-12,No,"M",1123,Books,3248,352,2,21860,2022-03-19,3801.62,UPI,"Cancelled",30619,1,1775.22,"Yes"
